Distance
Template 0 Distance ---> 240.037105908

[31m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m241 [39m241 [39m240 [39m240 [39m240 [39m241 [39m240 [39m240 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m239 [39m240 [39m239 [39m240 [39m239 [39m240 [39m240 [39m241 [39m240 [39m240 [39m241 [39m240 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m239 [39m238 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m241 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m239 [39m238 [39m238 [39m238 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m239 [39m238 [39m239 [39m238 [39m240 [39m240 [39m241 [39m241 [39m240 [39m240 [39m239 [39m238 [39m238 [39m238 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m237 [39m239 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m238 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m239 [39m239 [39m238 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m240 [39m239 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m241 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m244 [39m244 [39m245 [39m244 [39m244 [39m244 [39m245 [39m245 [39m245 [39m245 [39m245 [39m244 [39m245 [39m245 [39m245 [39m245 [39m254 [39m253 [39m253 [39m254 [39m254 [39m255 [39m254 [39m261 [39m260 [39m261 [39m264 [39m
215 [39m215 [39m214 [39m215 [39m215 [39m215 [39m[31m214 [39m215 [39m215 [39m215 [39m216 [39m216 [39m216 [39m216 [39m216 [39m216 [39m215 [39m216 [39m215 [39m215 [39m215 [39m215 [39m215 [39m214 [39m214 [39m214 [39m214 [39m214 [39m214 [39m213 [39m213 [39m214 [39m215 [39m215 [39m214 [39m214 [39m214 [39m214 [39m214 [39m214 [39m214 [39m214 [39m214 [39m214 [39m214 [39m216 [39m215 [39m215 [39m215 [39m215 [39m215 [39m216 [39m216 [39m216 [39m215 [39m215 [39m215 [39m214 [39m215 [39m215 [39m214 [39m215 [39m214 [39m214 [39m214 [39m214 [39m213 [39m214 [39m214 [39m213 [39m213 [39m213 [39m215 [39m215 [39m215 [39m215 [39m216 [39m216 [39m215 [39m215 [39m215 [39m214 [39m215 [39m215 [39m215 [39m215 [39m214 [39m214 [39m214 [39m214 [39m214 [39m215 [39m215 [39m215 [39m215 [39m214 [39m214 [39m214 [39m214 [39m214 [39m214 [39m214 [39m213 [39m214 [39m215 [39m214 [39m214 [39m214 [39m213 [39m213 [39m213 [39m213 [39m213 [39m214 [39m214 [39m215 [39m214 [39m215 [39m215 [39m214 [39m215 [39m215 [39m215 [39m215 [39m214 [39m214 [39m214 [39m213 [39m213 [39m212 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m212 [39m212 [39m213 [39m212 [39m212 [39m212 [39m212 [39m212 [39m213 [39m213 [39m213 [39m212 [39m212 [39m213 [39m213 [39m212 [39m213 [39m212 [39m213 [39m213 [39m212 [39m212 [39m212 [39m212 [39m213 [39m214 [39m213 [39m213 [39m214 [39m213 [39m215 [39m214 [39m214 [39m214 [39m214 [39m214 [39m214 [39m214 [39m214 [39m214 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m215 [39m217 [39m217 [39m218 [39m218 [39m217 [39m217 [39m220 [39m219 [39m219 [39m218 [39m219 [39m219 [39m219 [39m219 [39m219 [39m219 [39m226 [39m226 [39m226 [39m226 [39m228 [39m228 [39m229 [39m234 [39m235 [39m234 [39m236 [39m

213 [39m213 [39m212 [39m212 [39m212 [39m212 [39m[31m212 [39m213 [39m214 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m213 [39m212 [39m212 [39m212 [39m212 [39m212 [39m212 [39m211 [39m212 [39m212 [39m212 [39m212 [39m211 [39m212 [39m212 [39m212 [39m212 [39m211 [39m212 [39m212 [39m211 [39m211 [39m212 [39m211 [39m211 [39m212 [39m213 [39m213 [39m213 [39m213 [39m214 [39m213 [39m213 [39m213 [39m214 [39m213 [39m213 [39m213 [39m213 [39m213 [39m212 [39m212 [39m212 [39m212 [39m212 [39m212 [39m212 [39m212 [39m211 [39m211 [39m211 [39m211 [39m211 [39m212 [39m213 [39m213 [39m212 [39m213 [39m213 [39m213 [39m213 [39m213 [39m212 [39m212 [39m212 [39m213 [39m212 [39m212 [39m212 [39m212 [39m212 [39m212 [39m212 [39m212 [39m212 [39m213 [39m212 [39m212 [39m212 [39m211 [39m212 [39m212 [39m212 [39m211 [39m211 [39m212 [39m212 [39m212 [39m211 [39m211 [39m211 [39m211 [39m211 [39m210 [39m212 [39m212 [39m212 [39m212 [39m213 [39m213 [39m213 [39m213 [39m212 [39m213 [39m212 [39m213 [39m212 [39m211 [39m212 [39m211 [39m211 [39m210 [39m210 [39m210 [39m210 [39m210 [39m211 [39m210 [39m210 [39m210 [39m211 [39m211 [39m211 [39m211 [39m210 [39m210 [39m211 [39m211 [39m211 [39m210 [39m211 [39m210 [39m211 [39m210 [39m210 [39m210 [39m209 [39m210 [39m210 [39m210 [39m211 [39m210 [39m211 [39m210 [39m210 [39m210 [39m210 [39m210 [39m211 [39m210 [39m210 [39m210 [39m211 [39m210 [39m210 [39m210 [39m211 [39m211 [39m211 [39m211 [39m211 [39m212 [39m212 [39m212 [39m212 [39m212 [39m213 [39m212 [39m212 [39m212 [39m212 [39m213 [39m213 [39m212 [39m212 [39m213 [39m213 [39m213 [39m213 [39m213 [39m212 [39m213 [39m213 [39m212 [39m214 [39m215 [39m215 [39m215 [39m215 [39m215 [39m217 [39m217 [39m217 [39m217 [39m216 [39m216 [39m216 [39m216 [39m217 [39m216 [39m223 [39m223 [39m224 [39m224 [39m226 [39m226 [39m226 [39m233 [39m232 [39m232 [39m234 [39m

211 [39m210 [39m211 [39m210 [39m210 [39m210 [39m[31m210 [39m211 [39m211 [39m211 [39m211 [39m211 [39m211 [39m211 [39m211 [39m212 [39m211 [39m211 [39m211 [39m211 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m209 [39m209 [39m209 [39m209 [39m209 [39m209 [39m210 [39m210 [39m210 [39m210 [39m210 [39m209 [39m209 [39m209 [39m209 [39m210 [39m209 [39m209 [39m209 [39m211 [39m211 [39m211 [39m211 [39m211 [39m211 [39m211 [39m211 [39m211 [39m211 [39m211 [39m211 [39m211 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m209 [39m209 [39m209 [39m210 [39m210 [39m209 [39m209 [39m209 [39m210 [39m210 [39m210 [39m210 [39m211 [39m211 [39m211 [39m211 [39m211 [39m211 [39m212 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m209 [39m210 [39m210 [39m210 [39m210 [39m211 [39m210 [39m210 [39m209 [39m209 [39m209 [39m210 [39m209 [39m209 [39m209 [39m209 [39m210 [39m209 [39m209 [39m208 [39m208 [39m208 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m211 [39m211 [39m211 [39m209 [39m209 [39m209 [39m209 [39m209 [39m208 [39m208 [39m208 [39m208 [39m209 [39m209 [39m208 [39m209 [39m209 [39m209 [39m209 [39m208 [39m208 [39m208 [39m208 [39m209 [39m208 [39m209 [39m208 [39m208 [39m208 [39m209 [39m208 [39m208 [39m207 [39m208 [39m208 [39m208 [39m208 [39m208 [39m208 [39m209 [39m208 [39m208 [39m208 [39m209 [39m208 [39m208 [39m208 [39m208 [39m208 [39m208 [39m208 [39m209 [39m209 [39m209 [39m209 [39m209 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m209 [39m210 [39m210 [39m210 [39m211 [39m210 [39m210 [39m210 [39m210 [39m211 [39m211 [39m211 [39m210 [39m211 [39m210 [39m212 [39m212 [39m213 [39m213 [39m213 [39m213 [39m215 [39m214 [39m214 [39m215 [39m215 [39m214 [39m214 [39m214 [39m214 [39m214 [39m221 [39m221 [39m222 [39m222 [39m224 [39m223 [39m224 [39m230 [39m230 [39m230 [39m231 [39m

209 [39m209 [39m208 [39m208 [39m208 [39m208 [39m[31m208 [39m208 [39m209 [39m208 [39m209 [39m208 [39m208 [39m208 [39m208 [39m209 [39m210 [39m209 [39m208 [39m208 [39m208 [39m208 [39m208 [39m208 [39m207 [39m207 [39m208 [39m207 [39m207 [39m207 [39m207 [39m207 [39m207 [39m207 [39m207 [39m208 [39m207 [39m207 [39m207 [39m207 [39m206 [39m207 [39m207 [39m207 [39m207 [39m209 [39m208 [39m208 [39m208 [39m209 [39m208 [39m208 [39m208 [39m209 [39m209 [39m209 [39m209 [39m209 [39m208 [39m209 [39m208 [39m208 [39m207 [39m207 [39m208 [39m207 [39m207 [39m207 [39m207 [39m207 [39m208 [39m207 [39m208 [39m208 [39m208 [39m208 [39m208 [39m208 [39m208 [39m209 [39m208 [39m209 [39m209 [39m209 [39m210 [39m207 [39m208 [39m207 [39m207 [39m207 [39m208 [39m208 [39m207 [39m207 [39m208 [39m208 [39m208 [39m208 [39m208 [39m208 [39m207 [39m207 [39m207 [39m207 [39m207 [39m207 [39m207 [39m206 [39m207 [39m207 [39m206 [39m206 [39m206 [39m207 [39m208 [39m207 [39m208 [39m207 [39m208 [39m208 [39m207 [39m208 [39m208 [39m208 [39m208 [39m208 [39m209 [39m208 [39m208 [39m207 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m205 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m205 [39m205 [39m205 [39m205 [39m206 [39m206 [39m206 [39m206 [39m207 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m207 [39m206 [39m207 [39m207 [39m207 [39m207 [39m207 [39m207 [39m207 [39m207 [39m207 [39m207 [39m208 [39m208 [39m207 [39m208 [39m208 [39m208 [39m208 [39m208 [39m208 [39m208 [39m208 [39m208 [39m209 [39m209 [39m208 [39m208 [39m210 [39m210 [39m210 [39m211 [39m211 [39m210 [39m213 [39m213 [39m212 [39m212 [39m212 [39m212 [39m212 [39m212 [39m212 [39m212 [39m219 [39m219 [39m219 [39m219 [39m222 [39m221 [39m222 [39m228 [39m227 [39m228 [39m229 [39m

206 [39m207 [39m206 [39m206 [39m206 [39m206 [39m[31m205 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m207 [39m207 [39m207 [39m207 [39m206 [39m206 [39m206 [39m205 [39m206 [39m205 [39m205 [39m205 [39m205 [39m205 [39m205 [39m205 [39m204 [39m205 [39m205 [39m205 [39m205 [39m205 [39m205 [39m204 [39m205 [39m205 [39m204 [39m204 [39m205 [39m205 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m207 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m205 [39m205 [39m205 [39m205 [39m205 [39m205 [39m205 [39m206 [39m206 [39m205 [39m206 [39m205 [39m205 [39m206 [39m205 [39m206 [39m206 [39m206 [39m207 [39m207 [39m207 [39m207 [39m207 [39m205 [39m205 [39m205 [39m206 [39m205 [39m205 [39m205 [39m206 [39m205 [39m205 [39m206 [39m206 [39m206 [39m205 [39m205 [39m205 [39m205 [39m205 [39m205 [39m205 [39m204 [39m204 [39m204 [39m204 [39m204 [39m203 [39m204 [39m205 [39m205 [39m205 [39m206 [39m206 [39m205 [39m205 [39m205 [39m205 [39m205 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m205 [39m205 [39m203 [39m204 [39m204 [39m203 [39m203 [39m204 [39m204 [39m204 [39m204 [39m203 [39m203 [39m203 [39m204 [39m204 [39m204 [39m203 [39m204 [39m204 [39m203 [39m204 [39m204 [39m203 [39m203 [39m203 [39m203 [39m204 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m204 [39m204 [39m204 [39m203 [39m204 [39m204 [39m204 [39m204 [39m203 [39m203 [39m203 [39m204 [39m204 [39m204 [39m204 [39m204 [39m205 [39m205 [39m205 [39m205 [39m205 [39m205 [39m205 [39m205 [39m205 [39m205 [39m205 [39m206 [39m205 [39m206 [39m206 [39m206 [39m205 [39m206 [39m206 [39m206 [39m206 [39m206 [39m206 [39m208 [39m207 [39m209 [39m208 [39m208 [39m208 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m210 [39m209 [39m217 [39m216 [39m216 [39m217 [39m219 [39m219 [39m220 [39m225 [39m226 [39m225 [39m226 [39m

204 [39m204 [39m204 [39m204 [39m204 [39m203 [39m[31m203 [39m204 [39m203 [39m204 [39m204 [39m204 [39m204 [39m204 [39m203 [39m205 [39m204 [39m204 [39m204 [39m204 [39m204 [39m204 [39m203 [39m204 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m202 [39m203 [39m203 [39m203 [39m203 [39m203 [39m202 [39m203 [39m203 [39m203 [39m202 [39m202 [39m202 [39m202 [39m202 [39m204 [39m204 [39m204 [39m204 [39m204 [39m203 [39m204 [39m204 [39m204 [39m204 [39m204 [39m204 [39m204 [39m204 [39m204 [39m204 [39m204 [39m204 [39m203 [39m204 [39m204 [39m203 [39m203 [39m203 [39m202 [39m203 [39m204 [39m204 [39m204 [39m203 [39m203 [39m203 [39m204 [39m203 [39m204 [39m204 [39m203 [39m205 [39m205 [39m205 [39m204 [39m205 [39m204 [39m204 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m204 [39m204 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m202 [39m202 [39m202 [39m201 [39m201 [39m201 [39m202 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m204 [39m203 [39m204 [39m203 [39m203 [39m203 [39m204 [39m204 [39m204 [39m203 [39m203 [39m202 [39m201 [39m201 [39m201 [39m201 [39m201 [39m202 [39m201 [39m202 [39m202 [39m201 [39m201 [39m201 [39m202 [39m201 [39m202 [39m201 [39m202 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m202 [39m202 [39m201 [39m202 [39m201 [39m202 [39m202 [39m201 [39m202 [39m201 [39m201 [39m201 [39m202 [39m201 [39m201 [39m201 [39m202 [39m202 [39m202 [39m202 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m204 [39m203 [39m203 [39m204 [39m204 [39m204 [39m204 [39m203 [39m205 [39m205 [39m206 [39m206 [39m206 [39m206 [39m208 [39m207 [39m208 [39m208 [39m207 [39m208 [39m208 [39m207 [39m208 [39m207 [39m214 [39m214 [39m214 [39m215 [39m216 [39m217 [39m217 [39m223 [39m223 [39m223 [39m224 [39m

201 [39m202 [39m202 [39m202 [39m202 [39m201 [39m[31m201 [39m202 [39m202 [39m201 [39m202 [39m201 [39m202 [39m202 [39m201 [39m202 [39m202 [39m203 [39m202 [39m202 [39m202 [39m202 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m200 [39m200 [39m200 [39m200 [39m200 [39m201 [39m200 [39m201 [39m200 [39m200 [39m201 [39m200 [39m200 [39m200 [39m200 [39m200 [39m202 [39m201 [39m202 [39m202 [39m202 [39m201 [39m201 [39m201 [39m201 [39m202 [39m202 [39m202 [39m202 [39m202 [39m202 [39m202 [39m202 [39m201 [39m201 [39m201 [39m201 [39m201 [39m202 [39m200 [39m200 [39m200 [39m202 [39m202 [39m202 [39m202 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m202 [39m202 [39m203 [39m202 [39m202 [39m202 [39m202 [39m202 [39m202 [39m200 [39m201 [39m201 [39m200 [39m201 [39m200 [39m201 [39m201 [39m201 [39m201 [39m202 [39m201 [39m200 [39m200 [39m200 [39m200 [39m200 [39m200 [39m200 [39m199 [39m199 [39m199 [39m199 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m200 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m200 [39m200 [39m200 [39m198 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m200 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m198 [39m199 [39m199 [39m198 [39m199 [39m198 [39m199 [39m198 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m200 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m200 [39m200 [39m199 [39m200 [39m200 [39m201 [39m201 [39m200 [39m201 [39m201 [39m200 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m201 [39m203 [39m203 [39m203 [39m203 [39m204 [39m203 [39m205 [39m205 [39m205 [39m205 [39m205 [39m205 [39m206 [39m205 [39m206 [39m205 [39m212 [39m212 [39m212 [39m212 [39m214 [39m214 [39m215 [39m220 [39m221 [39m220 [39m221 [39m

199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m[31m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m200 [39m200 [39m200 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m198 [39m198 [39m199 [39m198 [39m198 [39m198 [39m198 [39m198 [39m198 [39m198 [39m198 [39m198 [39m198 [39m198 [39m198 [39m198 [39m198 [39m197 [39m197 [39m199 [39m199 [39m199 [39m200 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m200 [39m199 [39m199 [39m199 [39m199 [39m198 [39m199 [39m199 [39m198 [39m199 [39m198 [39m200 [39m199 [39m199 [39m199 [39m199 [39m199 [39m199 [39m198 [39m199 [39m199 [39m199 [39m200 [39m199 [39m200 [39m200 [39m200 [39m200 [39m199 [39m200 [39m199 [39m199 [39m199 [39m198 [39m198 [39m198 [39m198 [39m198 [39m199 [39m198 [39m199 [39m199 [39m199 [39m199 [39m199 [39m198 [39m198 [39m198 [39m198 [39m197 [39m197 [39m197 [39m197 [39m197 [39m198 [39m198 [39m198 [39m199 [39m199 [39m199 [39m199 [39m199 [39m198 [39m198 [39m198 [39m198 [39m199 [39m198 [39m198 [39m199 [39m199 [39m199 [39m198 [39m199 [39m198 [39m197 [39m198 [39m197 [39m196 [39m197 [39m197 [39m196 [39m197 [39m196 [39m197 [39m196 [39m198 [39m197 [39m197 [39m197 [39m196 [39m196 [39m196 [39m197 [39m196 [39m197 [39m197 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m197 [39m197 [39m196 [39m197 [39m196 [39m197 [39m197 [39m197 [39m197 [39m197 [39m197 [39m197 [39m196 [39m196 [39m196 [39m197 [39m197 [39m197 [39m197 [39m197 [39m198 [39m198 [39m198 [39m198 [39m199 [39m199 [39m199 [39m198 [39m198 [39m198 [39m198 [39m198 [39m198 [39m198 [39m198 [39m198 [39m198 [39m199 [39m199 [39m199 [39m201 [39m201 [39m201 [39m201 [39m201 [39m200 [39m203 [39m202 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m203 [39m210 [39m209 [39m209 [39m209 [39m211 [39m212 [39m212 [39m218 [39m218 [39m218 [39m219 [39m

196 [39m196 [39m196 [39m197 [39m197 [39m197 [39m197 [39m197 [39m[31m197 [39m197 [39m196 [39m197 [39m197 [39m196 [39m197 [39m197 [39m197 [39m198 [39m198 [39m197 [39m197 [39m197 [39m196 [39m197 [39m197 [39m197 [39m196 [39m197 [39m196 [39m196 [39m196 [39m196 [39m195 [39m196 [39m195 [39m195 [39m196 [39m196 [39m196 [39m195 [39m196 [39m195 [39m195 [39m195 [39m195 [39m197 [39m197 [39m197 [39m197 [39m197 [39m197 [39m196 [39m197 [39m196 [39m196 [39m197 [39m197 [39m197 [39m197 [39m197 [39m197 [39m197 [39m197 [39m197 [39m197 [39m196 [39m196 [39m197 [39m196 [39m196 [39m196 [39m197 [39m197 [39m197 [39m197 [39m197 [39m197 [39m196 [39m196 [39m196 [39m196 [39m196 [39m197 [39m197 [39m197 [39m198 [39m197 [39m197 [39m197 [39m198 [39m197 [39m197 [39m197 [39m197 [39m196 [39m195 [39m195 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m197 [39m196 [39m196 [39m196 [39m195 [39m195 [39m195 [39m195 [39m195 [39m195 [39m195 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m195 [39m195 [39m194 [39m194 [39m194 [39m194 [39m195 [39m195 [39m194 [39m195 [39m195 [39m195 [39m195 [39m195 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m193 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m195 [39m195 [39m195 [39m195 [39m194 [39m194 [39m195 [39m194 [39m194 [39m194 [39m194 [39m195 [39m195 [39m195 [39m195 [39m195 [39m196 [39m195 [39m195 [39m196 [39m196 [39m196 [39m196 [39m197 [39m196 [39m196 [39m196 [39m195 [39m196 [39m196 [39m196 [39m196 [39m196 [39m197 [39m197 [39m196 [39m198 [39m199 [39m199 [39m198 [39m198 [39m198 [39m200 [39m200 [39m200 [39m200 [39m200 [39m200 [39m201 [39m201 [39m201 [39m201 [39m207 [39m207 [39m207 [39m207 [39m209 [39m209 [39m210 [39m215 [39m215 [39m215 [39m216 [39m

194 [39m194 [39m194 [39m194 [39m195 [39m195 [39m194 [39m195 [39m195 [39m195 [39m[31m194 [39m194 [39m195 [39m195 [39m195 [39m194 [39m194 [39m196 [39m195 [39m195 [39m196 [39m196 [39m195 [39m195 [39m194 [39m195 [39m195 [39m195 [39m194 [39m194 [39m194 [39m194 [39m195 [39m193 [39m194 [39m193 [39m193 [39m193 [39m193 [39m193 [39m194 [39m193 [39m193 [39m193 [39m193 [39m194 [39m194 [39m195 [39m195 [39m195 [39m195 [39m195 [39m195 [39m195 [39m194 [39m194 [39m195 [39m195 [39m195 [39m194 [39m195 [39m195 [39m195 [39m195 [39m194 [39m195 [39m195 [39m194 [39m194 [39m194 [39m194 [39m195 [39m195 [39m195 [39m195 [39m194 [39m194 [39m195 [39m194 [39m194 [39m194 [39m194 [39m195 [39m195 [39m195 [39m195 [39m195 [39m195 [39m195 [39m195 [39m196 [39m195 [39m195 [39m194 [39m195 [39m194 [39m194 [39m193 [39m194 [39m193 [39m194 [39m194 [39m194 [39m194 [39m194 [39m195 [39m194 [39m194 [39m194 [39m193 [39m193 [39m193 [39m193 [39m192 [39m194 [39m193 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m195 [39m194 [39m194 [39m194 [39m194 [39m193 [39m193 [39m193 [39m192 [39m192 [39m192 [39m192 [39m192 [39m193 [39m193 [39m193 [39m193 [39m193 [39m193 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m193 [39m192 [39m193 [39m192 [39m193 [39m192 [39m193 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m193 [39m193 [39m192 [39m193 [39m193 [39m193 [39m193 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m194 [39m193 [39m194 [39m193 [39m193 [39m194 [39m193 [39m194 [39m194 [39m194 [39m196 [39m197 [39m197 [39m197 [39m196 [39m196 [39m198 [39m198 [39m198 [39m198 [39m198 [39m198 [39m198 [39m199 [39m199 [39m198 [39m205 [39m205 [39m205 [39m204 [39m207 [39m207 [39m208 [39m213 [39m213 [39m213 [39m214 [39m

192 [39m192 [39m192 [39m193 [39m192 [39m192 [39m192 [39m193 [39m194 [39m193 [39m194 [39m193 [39m[31m192 [39m193 [39m192 [39m193 [39m192 [39m193 [39m193 [39m193 [39m193 [39m194 [39m194 [39m193 [39m192 [39m193 [39m193 [39m193 [39m193 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m191 [39m191 [39m191 [39m191 [39m191 [39m191 [39m191 [39m191 [39m191 [39m191 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m193 [39m193 [39m193 [39m192 [39m192 [39m193 [39m193 [39m193 [39m192 [39m193 [39m192 [39m193 [39m192 [39m192 [39m192 [39m193 [39m192 [39m193 [39m192 [39m192 [39m193 [39m194 [39m193 [39m193 [39m192 [39m193 [39m193 [39m192 [39m192 [39m192 [39m192 [39m192 [39m193 [39m193 [39m193 [39m193 [39m193 [39m193 [39m193 [39m193 [39m193 [39m193 [39m193 [39m193 [39m192 [39m192 [39m192 [39m192 [39m191 [39m191 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m191 [39m191 [39m190 [39m190 [39m190 [39m192 [39m191 [39m191 [39m192 [39m192 [39m192 [39m192 [39m191 [39m192 [39m192 [39m192 [39m192 [39m192 [39m191 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m192 [39m191 [39m192 [39m191 [39m190 [39m190 [39m189 [39m190 [39m190 [39m191 [39m191 [39m191 [39m191 [39m190 [39m190 [39m190 [39m190 [39m190 [39m189 [39m190 [39m189 [39m190 [39m190 [39m189 [39m189 [39m189 [39m190 [39m190 [39m190 [39m190 [39m190 [39m190 [39m191 [39m190 [39m191 [39m190 [39m190 [39m190 [39m190 [39m190 [39m190 [39m190 [39m190 [39m191 [39m190 [39m190 [39m191 [39m191 [39m191 [39m191 [39m191 [39m191 [39m192 [39m191 [39m192 [39m192 [39m192 [39m192 [39m192 [39m191 [39m191 [39m192 [39m191 [39m192 [39m192 [39m192 [39m193 [39m194 [39m195 [39m194 [39m195 [39m194 [39m195 [39m195 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m196 [39m203 [39m203 [39m202 [39m203 [39m204 [39m204 [39m206 [39m210 [39m210 [39m210 [39m212 [39m
